stevilo mrtvih,potniki
27,34

1,9

25,61

60,60

4,4

6,6

11,11

67,67

75,120

9,9

38,38

15,22

19,50

3,48

20,20

6,6

9,9

82,82

6,6

61,61

7,7

7,10

34,42

40,40

9,11

3,3

3,6

24,124

5,11

6,9

19,22

111,111

4,4

5,16

1,50

34,34

12,12

37,88

4,10

17,17

52,52

14,87

45,45

45,45

11,11

7,258

17,17

76,79

5,5

12,32

59,59

1,20

18,18

3,4

68,68

64,64

176,176

154,154

15,20

4,4

73,73

3,3

95,95

2,7

29,38

2,2

50,50

73,73

3,10

7,7

48,55

8,8

53,53

19,19

4,4

5,5

90,90

12,12

22,22

1,2

4,5

77,98

4,10

19,21

44,44

2,4

583,644

15,23

8,27

62,85

35,35

21,21

28,28

54,54

9,9

6,6

4,25

67,69

18,18

12,15

16,16

3,3

6,7

30,30

40,40

5,5

38,82

25,40

2,2

3,3

2,2

4,4

33,33

13,13

19,19

4,4

20,20

29,53

34,79

6,26

24,37

13,13

5,5

131,164

46,79

32,32

59,165

100,100

17,19

17,23

13,13

29,29

3,3

36,57

5,10

10,10

24,24

213,213

14,14

2,14

44,44

17,17

42,49

7,7

2,200

18,18

47,47

73,73

6,6

48,48

3,6

2,9

2,109

8,12

3,58

4,134

10,10

18,18

2,107

18,18

14,14

10,10

15,17

11,13

38,56

3,3

18,21

6,6

21,28

137,137

15,15

2,44

18,18

38,38

2,7

11,11

26,26

18,18

183,262

15,20

77,77

27,27

5,5

2,22

10,10

1,132

108,129

10,189

13,13

14,23

5,6

6,6

18,18

59,59

2,25

2,4

5,5

8,8

3,7

12,12

45,64

58,119

10,10

17,24

1,11

3,18

57,57

3,3

271,271

12,12

17,18

27,27

1,10

61,61

9,9

7,7

6,6

8,21

17,47

1,3

14,14

45,45

178,178

11,16

63,63

40,44

6,6

12,12

31,31

4,9

5,5

2,16

14,156

8,8

3,12

72,88

0,78

3,5

3,3

156,156

257,257

9,9

7,7

10,11

21,21

29,29

41,45

16,16

9,9

2,2

7,9

128,128

13,13

43,44

1,37

6,7

13,13

46,47

2,135

87,87

18,18

7,10

14,14

55,58

2,53

5,7

146,146

44,53

13,13

29,29

29,29

13,15

81,81

166,166

3,7

13,13

1,168

301,301

37,37

8,8

3,3

34,34

36,36

89,89

36,36

45,45

13,13

15,226

20,20

2,2

10,10

70,70

2,291

11,11

7,9

52,52

8,8

2,8

11,14

23,24

18,18

6,24

1,52

7,7

1,2

15,19

15,17

12,12

21,21

31,31

4,4

24,24

18,18

17,17

48,48

3,3

4,4

50,50

19,19

5,9

32,66

110,110

31,32

50,50

3,34

21,22

40,40

7,70

0,0

60,80

3,3

17,17

9,9

5,5

1,24

18,18

99,167

10,10

3,3

180,180

11,12

12,12

13,13

18,18

74,79

73,73

2,212

7,7

35,35

53,53

23,23

3,32

24,174

4,4

1,12

15,15

27,27

3,3

27,27

21,21

3,3

27,27

112,112

13,13

47,49

7,7

21,30

2,118

10,10

53,53

137,137

44,44

17,111

0,257

132,132

12,12

90,90

145,145

4,30

0,1

1,285

8,8

20,20

11,11

44,44

10,10

46,46

50,394

7,77

15,15

15,15

22,22

2,2

46,46

84,88

16,16

25,69

1,33

3,3

47,67

6,6

11,11

19,19

23,50

2,2

2,3

8,9

21,21

14,14

11,14

8,100

15,15

30,30

0,172

33,37

3,61

23,46

47,47

0,15

14,14

7,7

6,6

23,23

119,119

20,26

0,69

10,10

90,90

269,269

9,9

11,106

112,112

10,10

7,15

9,14

10,10

1,30

130,130

4,7

181,192

53,72

93,135

3,3

2,12

44,49

13,13

38,76

1,2

50,50

1,3

4,51

3,3

26,38

28,28

0,177

4,6

23,23

5,5

29,29

6,6

19,35

2,2

4,4

3,3

3,3

18,18

30,30

9,9

1,14

9,9

24,24

49,49

3,3

2,3

17,17

2,116

9,11

1,6

30,30

11,25

4,4

50,50

7,7

174,179

4,4

11,11

4,4

14,14

17,17

13,13

21,21

15,23

110,111

29,29

3,3

38,41

38,38

3,3

70,71

21,21

23,23

17,17

58,80

9,9

0,274

148,148

50,51

3,3

6,6

46,46

7,7

11,11

0,89

4,4

2,5

76,76

17,17

2,13

2,2

1,153

17,17

329,329

200,200

80,80

134,163

520,524

8,19

3,73

55,137

8,8

7,7

52,52

31,31

26,26

9,9

17,17

2,2

2,2

14,14

2,2

1,1

4,4

4,4

11,11

60,103

22,22

256,256

25,25

7,9

94,94

3,3

1,72

21,21

2,14

13,13

38,38

3,9

2,16

4,5

9,9

0,0

49,54

167,167

4,121

11,11

13,13

37,37

22,150

22,22

19,19

13,13

23,26

1,16

25,25

54,92

17,17

13,13

59,59

60,60

2,2

67,67

16,384

3,4

